College Code,College Name,Seat Category,AD-Artificial Intelligence & Data Science,AE-Aeronautical Engineering,,AG-Agriculture Engineering,,AI-Artificial Intelligence & Machine Learning,,AL-Agricultural Engineering,,AR-Automation & Robotics Engineering,,AS-Aerospace Engineering,AU-Automobile Engineering,,
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,,,,,,17226,,,,,,19917,,,
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,,,,,,41746,,,,,,46264,,,
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,,,,,,,,,,,,,,,
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,,,,,,,,,,,,,,,
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,,,,,,,,,,,,,,,
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",KKR,,,,,,,,,,,,,,,
E173,"Presidency University-Yelahanka, Bengaluru",GM,,,,,,,,,,,,,,,
E173,"Presidency University-Yelahanka, Bengaluru",KKR,,,,,,,,,,,,,,,
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,,,,,,55805,,,,,,,,,
E183,"Jain Institute of Technology-Avaragere Village, Davangere",KKR,,,,,,73266,,,,,,,,,
E186,"Nitte School of Architecture Planning and Design-Yelahanka, Bengaluru",GM,,,,,,,,,,,,,,,
E186,"Nitte School of Architecture Planning and Design-Yelahanka, Bengaluru",KKR,,,,,,,,,,,,,,,
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,,,,,,,,,,,,,,,
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,,,,,,,,,,,,,,,
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,,,,,,46382,,,,,,,,,
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",KKR,,,,,,,,,,,,,,,
E195,"Navkis College of Engineering -Kandali NH75, Hassan",GM,93206,,,,,45881,,,,,,,,,
E195,"Navkis College of Engineering -Kandali NH75, Hassan",KKR,,,,,,,,,,,,,,,
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",GM,,,,,,,,,,,,,,,
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",KKR,,,,,,,,,,,,,,,
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,,,,,,,,,,,,,,,
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,,,,,,,,,,,,,,,
E199,"Biluru Gurubasava Mahaswamiji Institute of Technology-Mudhol, Bagalkot",GM,,,,,,,,,,,,,,,
E199,"Biluru Gurubasava Mahaswamiji Institute of Technology-Mudhol, Bagalkot",KKR,,,,,,,,,,,,,,,
E201,"G Madegowda Institute of Technology-Maddur, Mandya District",GM,,,,,,40800,,,,,,,,,
E201,"G Madegowda Institute of Technology-Maddur, Mandya District",KKR,,,,,,,,,,,,,,,
E202,"C Byregowda Insitute of Technology-Thoradevandahalli, Kolar",GM,,,,,,,,,,,,,,,
E202,"C Byregowda Insitute of Technology-Thoradevandahalli, Kolar",KKR,,,,,,,,,,,,,,,
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, Bengaluru
Rural",GM,,,,,,59925,,,,,,,,,
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, Bengaluru
Rural",KKR,,,,,,,,,,,,,,,
E204,"H.K.E. Societys Sir M. Visvesvaraya College of Engineering-Yermarus Camp, Raichur",GM,,,,,,,,,,,,,,,
E204,"H.K.E. Societys Sir M. Visvesvaraya College of Engineering-Yermarus Camp, Raichur",KKR,,,,,,,,,,,,,,,
E205,"Vijaya Vittala Institution of Technology-Kothanur, Bengaluru",GM,,,,,,93010,,,,,,,,,
E205,"Vijaya Vittala Institution of Technology-Kothanur, Bengaluru",KKR,,,,,,,,,,,,,,,
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,,,,,,,,,,,,,,,
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",KKR,,,,,,,,,,,,,,,
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,48017,,,,,40106,,,,,,,,,
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",KKR,,,,,,,,,,,,,,,
E208,"A.G.M Rural College of Engineering and Technology-Varur, Hubballi",GM,,,,,,,,,,,,,,,
E208,"A.G.M Rural College of Engineering and Technology-Varur, Hubballi",KKR,,,,,,,,,,,,,,,
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,88496,,,,,79189,,,,,,,,,
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",KKR,,,,,,,,,,,,,,,
E210,"Impact College Of Engineering and Applied Science-Sahakar Nagar, Bengaluru",GM,,,,,,83337,,,,97106,,,,,
E210,"Impact College Of Engineering and Applied Science-Sahakar Nagar, Bengaluru",KKR,,,,,,,,,,,,,,,
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,,99345,,,,,,,,,,,,,
E211,"East West College of Engineering-Yelahanka, Bengaluru",KKR,,,,,,,,,,,,,,,
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,,,,,,55611,,,,,,,,,
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",KKR,,,,,,,,,,,,,,,
College Code,College Name,Seat Category,AVE-Automotive Engineering,BD-Bachelor of Design,,BM-Bio-Medical Engineering,,BP-Bachelor of Urban & Regional Planning,,BT-Biotechnology,,,CA-Computer Science & Engineering (Artificial Intelligence),CB-Computer Science & Business Systems,CBD-Computer Science & Technology (Big Data),,
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,,,,,,,,44411,,,,,,,
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,,,,,,,,75588,,,,,,,
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,,,,97966,,,,,,,,,,,
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",KKR,,,,,,,,,,,,,,,
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,,,,,,,,,,,,,,,
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",KKR,,,,,,,,,,,,,,,
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,,,,,,,,,,,,,,,
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",KKR,,,,,,,,,,,,,,,
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,,,,,,,,,,,,,,,
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",KKR,,,,,,,,,,,,,,,
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,,,,,,,,,,,,,,,
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,,,,,,,,,,,,,,,
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,,,,,,,,,,,,,,,
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",KKR,,,,,,,,,,,,,,,
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,,,,,,,,,,,,,,,
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",KKR,,,,,,,,,,,,,,,
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,,,,,,,,,,,,,,,
E012,"Atria Institute of Technology-Hebbal, Bengaluru",KKR,,,,,,,,,,,,,,,
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",GM,,,,,,,,,,,,,,,
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",KKR,,,,,,,,,,,,,,,
E014,"Bharatesh Institute of Technology-Shindhollicross, Belagavi",GM,,,,,,,,,,,,,,,
E014,"Bharatesh Institute of Technology-Shindhollicross, Belagavi",KKR,,,,,,,,,,,,,,,
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,,,,,,,,,,,,,,,
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,,,,,,,,,,,,,,,
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,,,,,,,,56770,,,13342,,,,
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,,,,,,,,,,,26411,,,,
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,,,,,,,,,,,38187,,,,
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",KKR,,,,,,,,,,,86486,,,,
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,,,,,,,,,,,,,,,
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",KKR,,,,,,,,,,,,,,,
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,,,,,,,,,,,,,,,
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,,,,,,,,,,,,,,,
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,,,,,,,,,,,,,,,
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",KKR,,,,,,,,,,,,,,,
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,,,,,,,,60587,,,,,,,
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,,,,,,,,,,,,,,,
E023,"Basavakalyan Engineering College-NH9 Basavakalyan, Bidar",GM,,,,,,,,,,,,,,,
E023,"Basavakalyan Engineering College-NH9 Basavakalyan, Bidar",KKR,,,,,,,,,,,,,,,
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,,,,,,,,62249,,,,,,,
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",KKR,,,,,,,,,,,,,,,
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",GM,,,,,,,,,,,,,,,
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",KKR,,,,,,,,,,,,,,,
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,,,,,,,,15574,,,,1652,,,
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,,,,,,,,73147,,,,10199,,,
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,,,,,,,,,,,,5069,,,
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,,,,,,,,,,,,23821,,,
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",GM,,,,,,,,,,,,,,,
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",KKR,,,,,,,,,,,,,,,
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,,,,,,,,,,,,,,,
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,,,,,,,,,,,,,,,
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,,,,,,,,,,,,,,,
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",KKR,,,,,,,,,,,,,,,
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",GM,,,,,,,,,,,,,,,
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",KKR,,,,,,,,,,,,,,,
E036,"Chanakya University-Devanahalli, Bengaluru Rural",GM,,,,,,,,,,,,,,,
E036,"Chanakya University-Devanahalli, Bengaluru Rural",KKR,,,,,,,,,,,,,,,
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,,,,,,,,,,,,,,,
E037,"City Engineering College-Doddakalasandra, Bengaluru",KKR,,,,,,,,,,,,,,,
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",GM,,,,,,,,,,,,,,,
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",KKR,,,,,,,,,,,,,,,
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,,,,,,,,,,,11878,,,,
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,,,,,,,,,,,30808,,,,
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,,,,,,,,24794,,,,3324,,,
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,,,,,,,,,,,,14134,,,
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,,,,,,,,,,,,,,,
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",KKR,,,,,,,,,,,,,,,
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,,,,,,,,,,,,17663,,,
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,,,,,,,,,,,,50491,,,
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of Technology-
Moodbidri, Mangaluru",GM,,,,,,,,,,,,,,,
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of Technology-
Moodbidri, Mangaluru",KKR,,,,,,,,,,,,,,,
E044,"Dr.Shri Shri Shivakumara Mahaswamy College of Engineering-Nelamangala, Bengaluru Rural",GM,,,,,,,,,,,,,,,
E044,"Dr.Shri Shri Shivakumara Mahaswamy College of Engineering-Nelamangala, Bengaluru Rural",KKR,,,,,,,,,,,,,,,
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,,,,,,,,,,,,,,,
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",KKR,,,,,,,,,,,,,,,
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,,,,,,,,,,,,,,,
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",KKR,,,,,,,,,,,,,,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,,,,,,,,,,,,,,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",KKR,,,,,,,,,,,,,,,
E049,"Garden City University-Old Madras Road, Bengaluru",GM,,,,,,,,,,,,,,,
E049,"Garden City University-Old Madras Road, Bengaluru",KKR,,,,,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,,,,,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,,,,,,,,,,,,,,,
E051,"GM Institute of Technology-P B Road, Davangere",GM,,,,,,,,,,,,,,,
E051,"GM Institute of Technology-P B Road, Davangere",KKR,,,,,,,,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,,,,,,,,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",KKR,,,,,,,,,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,,,,,,,,,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",KKR,,,,,,,,,,,,,,,
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",GM,,,,,,,,,,,,,,,
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",KKR,,,,,,,,,,,,,,,
E058,"Sri Jayachamarajendra College of Engineering constituent college of JSS Science and Technology University-Manasagangothri, Mysuru",GM,,,,,,,,,,,,,,,
E058,"Sri Jayachamarajendra College of Engineering constituent college of JSS Science and Technology
University-Manasagangothri, Mysuru",KKR,,,,,,,,,,,,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,,,,,,,,,,,,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",KKR,,,,,,,,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,,,,,,,,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,,,,,,,,,,,,,,,
E061,JSS Science and Technology University-Mysuru,GM,,,,,,,,40333,,,,,,,
E061,JSS Science and Technology University-Mysuru,KKR,,,,,,,,56644,,,,,,,
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,,,,,,,,,,,,,,,
E062,"Jain College of Engineering-T.S Nagar, Belagavi",KKR,,,,,,,,,,,,,,,
E063,"Jnana Vikas Institute of Technology-Bidadi, Ramnagar Taluk, Bengaluru Rural",GM,,,,,,,,,,,,,,,
E063,"Jnana Vikas Institute of Technology-Bidadi, Ramnagar Taluk, Bengaluru Rural",KKR,,,,,,,,,,,,,,,
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,,,,,,,,,,,,,,,
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",KKR,,,,,,,,,,,,,,,
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering and Technology-Udyambag, Belagavi",GM,,,,61233,,,,,,,27036,,,,
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering
and Technology-Udyambag, Belagavi",KKR,,,,,,,,,,,62832,,,,
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,,,,,,,,,,,,,,,
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",KKR,,,,,,,,,,,,,,,
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,,,,,,,,,,,,89747,,,
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",KKR,,,,,,,,,,,,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,,,,,,,,,,,,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",KKR,,,,,,,,,,,,,,,
E069,"KVG College Of Engineering-Sullia, Dakshina Kannada",GM,,,,,,,,,,,,,,,
E069,"KVG College Of Engineering-Sullia, Dakshina Kannada",KKR,,,,,,,,,,,,,,,
E070,"Kalpataru Institute of Technology-B H Road, Tiptur",GM,,,,,,,,,,,,,,,
E070,"Kalpataru Institute of Technology-B H Road, Tiptur",KKR,,,,,,,,,,,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,,,,,,,,,,,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",KKR,,,,,,,,,,,,,,,
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,,,,,,,,,,,,,,,
E072,"K L E  Institute of Technology-Gokul, Hubbali",KKR,,,,,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,,,,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,,,,,,,,,,,,,,,
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,,,,,,,,,,,,,,,
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",KKR,,,,,,,,,,,,,,,
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,,,,,,,,,,,,,,,
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",KKR,,,,,,,,,,,,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,,,,,,,,,,,,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",KKR,,,,,,,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,,,,,,,,15977,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,,,,,,,,45736,,,,,,,
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,,,,,,,,,,,53958,85741,,,
E078,"Maharaja Institute of Technology-Belawadi, Mandya",KKR,,,,,,,,,,,,,,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,,,,,,,,,,,,80222,,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",KKR,,,,,,,,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,,,,,,,,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",KKR,,,,,,,,,,,,,,,
E081,"Moodalakatte Institute of Technology-Moodalakatte, Udupi",GM,,,,,,,,,,,,,,,
E081,"Moodalakatte Institute of Technology-Moodalakatte, Udupi",KKR,,,,,,,,,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,,,,,,,,,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",KKR,,,,,,,,,,,,,,,
E083,"Mysuru Royal Institute of Technology-Palahallli, Mandya District",GM,,,,,,,,,,,,,,,
E083,"Mysuru Royal Institute of Technology-Palahallli, Mandya District",KKR,,,,,,,,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,,,,,,,,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",KKR,,,,,,,,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,,,,,,,,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",KKR,,,,,,,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,,,,,,,,,,,,7766,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,,,,,,,,,,,,27782,,,
E088,"Navodaya Institute of Technology-Bijangera, Raichur",GM,,,,,,,,,,,,,,,
E088,"Navodaya Institute of Technology-Bijangera, Raichur",KKR,,,,,,,,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,,,,,,,,,,,,12413,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",KKR,,,,,,,,,,,,79176,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,,,,,,,,,,,,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",KKR,,,,,,,,,,,,,,,
E094,"Proudhadevaraya Institute of Technology-TB Dam Road, Hosapete",GM,,,,,,,,,,,,,,,
E094,"Proudhadevaraya Institute of Technology-TB Dam Road, Hosapete",KKR,,,,,,,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,,,,,,,9067,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,,,,,,,,43835,,,,,,,
E096,"R.L. Jalappa Institute of Technology-Kodigehalli, Doddaballapur",GM,,,,,,,,,,,,,,,
E096,"R.L. Jalappa Institute of Technology-Kodigehalli, Doddaballapur",KKR,,,,,,,,,,,,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,,,,,,,,,,,,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",KKR,,,,,,,,,,,,,,,
E098,"R T E Societys Rural Engineering College-Hulkoti, Gadag",GM,,,,,,,,,,,,,,,
E098,"R T E Societys Rural Engineering College-Hulkoti, Gadag",KKR,,,,,,,,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,,,,,,,,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",KKR,,,,,,,,,,,,,,,
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,,,,,,,,,,,,,,,
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",KKR,,,,,,,,,,,,,,,
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,,,,75923,,,,,,,,,,,
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",KKR,,,,,,,,,,,,,,,
E102,"Rao Bahadur Y Mahabaleswarappa Engineering College-Cantonment, Ballari",GM,,,,,,,,,,,,,,,
E102,"Rao Bahadur Y Mahabaleswarappa Engineering College-Cantonment, Ballari",KKR,,,,,,,,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,,,,,,,,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,,,,,,,,,,,,,,,
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",GM,,,,,,,,,,,,,,,
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",KKR,,,,,,,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,,,,,,,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,,,,,,,,,,,,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,,,,,,,,,,,,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",KKR,,,,,,,,,,,,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,,,,,,,,,,,,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",KKR,,,,,,,,,,,,,,,
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,,,,,,,,,,,,60367,,,
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",KKR,,,,,,,,,,,,,,,
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,,,,,,,,,,,,,,,
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",KKR,,,,,,,,,,,,,,,
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,,,,,,,,,,,,,,,
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",KKR,,,,,,,,,,,,,,,
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,,,,,,,,,,,,,,,
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",KKR,,,,,,,,,,,,,,,
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,,,,,,,,,,,,,,,
